================================
Clock Cycle #: 1
--------------------------------
IF             : 0000 sub R65 #106 #190
=============== STATE OF ARCHITECTURAL REGISTER FILE ==========

|   REG[ 0]   |   Value=0   |   Status=valid   |
|   REG[44]   |   Value=0   |   Status=valid   |
|   REG[45]   |   Value=0   |   Status=valid   |
|   REG[46]   |   Value=0   |   Status=valid   |
|   REG[47]   |   Value=0   |   Status=valid   |
|   REG[48]   |   Value=0   |   Status=valid   |
|   REG[49]   |   Value=0   |   Status=valid   |
|   REG[50]   |   Value=0   |   Status=valid   |
|   REG[51]   |   Value=0   |   Status=valid   |
|   REG[52]   |   Value=0   |   Status=valid   |
|   REG[53]   |   Value=0   |   Status=valid   |
|   REG[54]   |   Value=0   |   Status=valid   |
|   REG[55]   |   Value=0   |   Status=valid   |
|   REG[56]   |   Value=0   |   Status=valid   |
|   REG[57]   |   Value=0   |   Status=valid   |
|   REG[58]   |   Value=0   |   Status=valid   |
|   REG[59]   |   Value=0   |   Status=valid   |
|   REG[60]   |   Value=354   |   Status=valid   |
|   REG[61]   |   Value=0   |   Status=valid   |
|   REG[62]   |   Value=0   |   Status=valid   |
|   REG[63]   |   Value=0   |   Status=valid   |
|   REG[64]   |   Value=0   |   Status=valid   |
|   REG[65]   |   Value=-84   |   Status=valid   |
|   REG[66]   |   Value=0   |   Status=valid   |
|   REG[67]   |   Value=0   |   Status=valid   |
|   REG[68]   |   Value=0   |   Status=valid   |
|   REG[69]   |   Value=0   |   Status=valid   |
|   REG[70]   |   Value=0   |   Status=valid   |
|   REG[71]   |   Value=0   |   Status=valid   |
|   REG[72]   |   Value=0   |   Status=valid   |
|   REG[73]   |   Value=0   |   Status=valid   |
|   REG[74]   |   Value=0   |   Status=valid   |
|   REG[75]   |   Value=0   |   Status=valid   |
|   REG[76]   |   Value=0   |   Status=valid   |
|   REG[77]   |   Value=0   |   Status=valid   |
|   REG[78]   |   Value=0   |   Status=valid   |
|   REG[79]   |   Value=0   |   Status=valid   |
|   REG[80]   |   Value=0   |   Status=valid   |
|   REG[81]   |   Value=0   |   Status=valid   |
|   REG[82]   |   Value=0   |   Status=valid   |
|   REG[83]   |   Value=0   |   Status=valid   |
|   REG[84]   |   Value=0   |   Status=valid   |
|   REG[85]   |   Value=0   |   Status=valid   |
|   REG[86]   |   Value=0   |   Status=valid   |
|   REG[87]   |   Value=0   |   Status=valid   |
|   REG[88]   |   Value=0   |   Status=valid   |
|   REG[89]   |   Value=0   |   Status=valid   |
|   REG[90]   |   Value=0   |   Status=valid   |
|   REG[91]   |   Value=0   |   Status=valid   |
|   REG[92]   |   Value=0   |   Status=valid   |
|   REG[93]   |   Value=0   |   Status=valid   |
|   REG[94]   |   Value=0   |   Status=valid   |
|   REG[95]   |   Value=0   |   Status=valid   |
|   REG[96]   |   Value=0   |   Status=valid   |
|   REG[97]   |   Value=0   |   Status=valid   |
|   REG[98]   |   Value=0   |   Status=valid   |
|   REG[99]   |   Value=0   |   Status=valid   |
|   REG[100]   |   Value=0   |   Status=valid   |
|   REG[101]   |   Value=0   |   Status=valid   |
|   REG[102]   |   Value=0   |   Status=valid   |
|   REG[103]   |   Value=0   |   Status=valid   |
|   REG[104]   |   Value=0   |   Status=valid   |
|   REG[105]   |   Value=0   |   Status=valid   |
|   REG[106]   |   Value=0   |   Status=valid   |
|   REG[107]   |   Value=0   |   Status=valid   |
|   REG[108]   |   Value=0   |   Status=valid   |
|   REG[109]   |   Value=0   |   Status=valid   |
|   REG[110]   |   Value=0   |   Status=valid   |
|   REG[111]   |   Value=0   |   Status=valid   |
|   REG[112]   |   Value=0   |   Status=valid   |
|   REG[113]   |   Value=0   |   Status=valid   |
|   REG[114]   |   Value=0   |   Status=valid   |
|   REG[115]   |   Value=0   |   Status=valid   |
|   REG[116]   |   Value=0   |   Status=valid   |
|   REG[117]   |   Value=0   |   Status=valid   |
|   REG[118]   |   Value=0   |   Status=valid   |
|   REG[119]   |   Value=0   |   Status=valid   |
|   REG[120]   |   Value=0   |   Status=valid   |
|   REG[121]   |   Value=0   |   Status=valid   |
|   REG[122]   |   Value=0   |   Status=valid   |
|   REG[123]   |   Value=0   |   Status=valid   |
|   REG[124]   |   Value=0   |   Status=valid   |
|   REG[125]   |   Value=0   |   Status=valid   |
|   REG[126]   |   Value=0   |   Status=valid   |
|   REG[127]   |   Value=0   |   Status=valid   |
================================
Clock Cycle #: 18
--------------------------------
WB             : 0028 sub R104 #24 #123
Mem2           : 0032 add R16 #101 #46
Mem1           : 0036 div R106 #43 #218
BR             : 0040 ret
=============== STATE OF ARCHITECTURAL REGISTER FILE ==========

|   REG[ 0]   |   Value=0   |   Status=valid   |
|   REG[ 1]   |   Value=0   |   Status=valid   |
|   REG[ 2]   |   Value=57   |   Status=valid   |
|   REG[ 3]   |   Value=0   |   Status=valid   |
|   REG[ 4]   |   Value=0   |   Status=valid   |
|   REG[ 5]   |   Value=0   |   Status=valid   |
|   REG[ 6]   |   Value=0   |   Status=valid   |
|   REG[ 7]   |   Value=0   |   Status=valid   |
|   REG[ 8]   |   Value=0   |   Status=valid   |
|   REG[ 9]   |   Value=0   |   Status=valid   |
|   REG[10]   |   Value=0   |   Status=valid   |
|   REG[11]   |   Value=0   |   Status=valid   |
|   REG[12]   |   Value=0   |   Status=valid   |
|   REG[13]   |   Value=0   |   Status=valid   |
|   REG[14]   |   Value=0   |   Status=valid   |
|   REG[15]   |   Value=0   |   Status=valid   |
|   REG[16]   |   Value=0   |   Status=valid   |
|   REG[17]   |   Value=0   |   Status=valid   |
|   REG[18]   |   Value=0   |   Status=valid   |
|   REG[19]   |   Value=0   |   Status=valid   |
|   REG[20]   |   Value=0   |   Status=valid   |
|   REG[21]   |   Value=0   |   Status=valid   |
|   REG[22]   |   Value=0   |   Status=valid   |
|   REG[23]   |   Value=0   |   Status=valid   |
|   REG[24]   |   Value=0   |   Status=valid   |
|   REG[25]   |   Value=0   |   Status=valid   |
|   REG[26]   |   Value=0   |   Status=valid   |
|   REG[27]   |   Value=0   |   Status=valid   |
|   REG[28]   |   Value=3   |   Status=valid   |
|   REG[29]   |   Value=0   |   Status=valid   |
|   REG[30]   |   Value=0   |   Status=valid   |
|   REG[31]   |   Value=0   |   Status=valid   |
|   REG[32]   |   Value=0   |   Status=valid   |
|   REG[33]   |   Value=33264   |   Status=valid   |
|   REG[34]   |   Value=70   |   Status=valid   |
|   REG[35]   |   Value=0   |   Status=valid   |
|   REG[36]   |   Value=0   |   Status=valid   |
|   REG[37]   |   Value=0   |   Status=valid   |
|   REG[38]   |   Value=0   |   Status=valid   |
|   REG[39]   |   Value=0   |   Status=valid   |
|   REG[40]   |   Value=0   |   Status=valid   |
|   REG[41]   |   Value=0   |   Status=valid   |
|   REG[42]   |   Value=0   |   Status=valid   |
|   REG[43]   |   Value=0   |   Status=valid   |
|   REG[44]   |   Value=0   |   Status=valid   |
|   REG[45]   |   Value=0   |   Status=valid   |
|   REG[46]   |   Value=0   |   Status=valid   |
|   REG[47]   |   Value=0   |   Status=valid   |
|   REG[48]   |   Value=0   |   Status=valid   |
|   REG[49]   |   Value=0   |   Status=valid   |
|   REG[50]   |   Value=0   |   Status=valid   |
|   REG[51]   |   Value=0   |   Status=valid   |
|   REG[52]   |   Value=0   |   Status=valid   |
|   REG[53]   |   Value=0   |   Status=valid   |
|   REG[54]   |   Value=0   |   Status=valid   |
|   REG[55]   |   Value=0   |   Status=valid   |
|   REG[56]   |   Value=0   |   Status=valid   |
|   REG[57]   |   Value=0   |   Status=valid   |
|   REG[58]   |   Value=0   |   Status=valid   |
|   REG[59]   |   Value=0   |   Status=valid   |
|   REG[60]   |   Value=354   |   Status=valid   |
|   REG[61]   |   Value=0   |   Status=valid   |
|   REG[62]   |   Value=0   |   Status=valid   |
|   REG[63]   |   Value=0   |   Status=valid   |
|   REG[64]   |   Value=0   |   Status=valid   |
|   REG[65]   |   Value=-84   |   Status=valid   |
|   REG[66]   |   Value=0   |   Status=valid   |
|   REG[67]   |   Value=0   |   Status=valid   |
|   REG[68]   |   Value=0   |   Status=valid   |
|   REG[69]   |   Value=0   |   Status=valid   |
|   REG[70]   |   Value=0   |   Status=valid   |
|   REG[71]   |   Value=0   |   Status=valid   |
|   REG[72]   |   Value=0   |   Status=valid   |
|   REG[73]   |   Value=0   |   Status=valid   |
|   REG[74]   |   Value=0   |   Status=valid   |
|   REG[75]   |   Value=0   |   Status=valid   |
|   REG[76]   |   Value=0   |   Status=valid   |
|   REG[77]   |   Value=0   |   Status=valid   |
|   REG[78]   |   Value=0   |   Status=valid   |
|   REG[79]   |   Value=0   |   Status=valid   |
|   REG[80]   |   Value=0   |   Status=valid   |
|   REG[81]   |   Value=0   |   Status=valid   |
|   REG[82]   |   Value=0   |   Status=valid   |
|   REG[83]   |   Value=0   |   Status=valid   |
|   REG[84]   |   Value=0   |   Status=valid   |
|   REG[85]   |   Value=0   |   Status=valid   |
|   REG[86]   |   Value=0   |   Status=valid   |
|   REG[87]   |   Value=0   |   Status=valid   |
|   REG[88]   |   Value=0   |   Status=valid   |
|   REG[89]   |   Value=0   |   Status=valid   |
|   REG[90]   |   Value=0   |   Status=valid   |
|   REG[91]   |   Value=0   |   Status=valid   |
|   REG[92]   |   Value=0   |   Status=valid   |
|   REG[93]   |   Value=0   |   Status=valid   |
|   REG[94]   |   Value=0   |   Status=valid   |
|   REG[95]   |   Value=0   |   Status=valid   |
|   REG[96]   |   Value=0   |   Status=valid   |
|   REG[97]   |   Value=0   |   Status=valid   |
|   REG[98]   |   Value=0   |   Status=valid   |
|   REG[99]   |   Value=0   |   Status=valid   |
|   REG[100]   |   Value=0   |   Status=valid   |
|   REG[101]   |   Value=0   |   Status=valid   |
|   REG[102]   |   Value=0   |   Status=valid   |
|   REG[103]   |   Value=0   |   Status=valid   |
|   REG[104]   |   Value=-99   |   Status=valid   |
|   REG[105]   |   Value=0   |   Status=valid   |
|   REG[106]   |   Value=0   |   Status=valid   |
|   REG[107]   |   Value=0   |   Status=valid   |
|   REG[108]   |   Value=0   |   Status=valid   |
|   REG[109]   |   Value=0   |   Status=valid   |
|   REG[110]   |   Value=0   |   Status=valid   |
|   REG[111]   |   Value=0   |   Status=valid   |
|   REG[112]   |   Value=0   |   Status=valid   |
|   REG[113]   |   Value=0   |   Status=valid   |
|   REG[114]   |   Value=0   |   Status=valid   |
|   REG[115]   |   Value=0   |   Status=valid   |
|   REG[116]   |   Value=0   |   Status=valid   |
|   REG[117]   |   Value=0   |   Status=valid   |
|   REG[118]   |   Value=0   |   Status=valid   |
|   REG[119]   |   Value=0   |   Status=valid   |
|   REG[120]   |   Value=0   |   Status=valid   |
|   REG[121]   |   Value=0   |   Status=valid   |
|   REG[122]   |   Value=0   |   Status=valid   |
|   REG[123]   |   Value=0   |   Status=valid   |
|   REG[124]   |   Value=0   |   Status=valid   |
|   REG[125]   |   Value=0   |   Status=valid   |
|   REG[126]   |   Value=0   |   Status=valid   |
|   REG[127]   |   Value=0   |   Status=valid   |
================================
Clock Cycle #: 19
--------------------------------
WB             : 0032 add R16 #101 #46
Mem2           : 0036 div R106 #43 #218
Mem1           : 0040 ret
=============== STATE OF ARCHITECTURAL REGISTER FILE ==========

|   REG[ 0]   |   Value=0   |   Status=valid   |
|   REG[ 1]   |   Value=0   |   Status=valid   |
|   REG[ 2]   |   Value=57   |   Status=valid   |
|   REG[ 3]   |   Value=0   |   Status=valid   |
|   REG[ 4]   |   Value=0   |   Status=valid   |
|   REG[ 5]   |   Value=0   |   Status=valid   |
|   REG[ 6]   |   Value=0   |   Status=valid   |
|   REG[ 7]   |   Value=0   |   Status=valid   |
|   REG[ 8]   |   Value=0   |   Status=valid   |
|   REG[ 9]   |   Value=0   |   Status=valid   |
|   REG[10]   |   Value=0   |   Status=valid   |
|   REG[11]   |   Value=0   |   Status=valid   |
|   REG[12]   |   Value=0   |   Status=valid   |
|   REG[13]   |   Value=0   |   Status=valid   |
|   REG[14]   |   Value=0   |   Status=valid   |
|   REG[15]   |   Value=0   |   Status=valid   |
|   REG[16]   |   Value=147   |   Status=valid   |
|   REG[17]   |   Value=0   |   Status=valid   |
|   REG[18]   |   Value=0   |   Status=valid   |
|   REG[19]   |   Value=0   |   Status=valid   |
|   REG[20]   |   Value=0   |   Status=valid   |
|   REG[21]   |   Value=0   |   Status=valid   |
|   REG[22]   |   Value=0   |   Status=valid   |
|   REG[23]   |   Value=0   |   Status=valid   |
|   REG[24]   |   Value=0   |   Status=valid   |
|   REG[25]   |   Value=0   |   Status=valid   |
|   REG[26]   |   Value=0   |   Status=valid   |
|   REG[27]   |   Value=0   |   Status=valid   |
|   REG[28]   |   Value=3   |   Status=valid   |
|   REG[29]   |   Value=0   |   Status=valid   |
|   REG[30]   |   Value=0   |   Status=valid   |
|   REG[31]   |   Value=0   |   Status=valid   |
|   REG[32]   |   Value=0   |   Status=valid   |
|   REG[33]   |   Value=33264   |   Status=valid   |
|   REG[34]   |   Value=70   |   Status=valid   |
|   REG[35]   |   Value=0   |   Status=valid   |
|   REG[36]   |   Value=0   |   Status=valid   |
|   REG[37]   |   Value=0   |   Status=valid   |
|   REG[38]   |   Value=0   |   Status=valid   |
|   REG[39]   |   Value=0   |   Status=valid   |
|   REG[40]   |   Value=0   |   Status=valid   |
|   REG[41]   |   Value=0   |   Status=valid   |
|   REG[42]   |   Value=0   |   Status=valid   |
|   REG[43]   |   Value=0   |   Status=valid   |
|   REG[44]   |   Value=0   |   Status=valid   |
|   REG[45]   |   Value=0   |   Status=valid   |
|   REG[46]   |   Value=0   |   Status=valid   |
|   REG[47]   |   Value=0   |   Status=valid   |
|   REG[48]   |   Value=0   |   Status=valid   |
|   REG[49]   |   Value=0   |   Status=valid   |
|   REG[50]   |   Value=0   |   Status=valid   |
|   REG[51]   |   Value=0   |   Status=valid   |
|   REG[52]   |   Value=0   |   Status=valid   |
|   REG[53]   |   Value=0   |   Status=valid   |
|   REG[54]   |   Value=0   |   Status=valid   |
|   REG[55]   |   Value=0   |   Status=valid   |
|   REG[56]   |   Value=0   |   Status=valid   |
|   REG[57]   |   Value=0   |   Status=valid   |
|   REG[58]   |   Value=0   |   Status=valid   |
|   REG[59]   |   Value=0   |   Status=valid   |
|   REG[60]   |   Value=354   |   Status=valid   |
|   REG[61]   |   Value=0   |   Status=valid   |
|   REG[62]   |   Value=0   |   Status=valid   |
|   REG[63]   |   Value=0   |   Status=valid   |
|   REG[64]   |   Value=0   |   Status=valid   |
|   REG[65]   |   Value=-84   |   Status=valid   |
|   REG[66]   |   Value=0   |   Status=valid   |
|   REG[67]   |   Value=0   |   Status=valid   |
|   REG[68]   |   Value=0   |   Status=valid   |
|   REG[69]   |   Value=0   |   Status=valid   |
|   REG[70]   |   Value=0   |   Status=valid   |
|   REG[71]   |   Value=0   |   Status=valid   |
|   REG[72]   |   Value=0   |   Status=valid   |
|   REG[73]   |   Value=0   |   Status=valid   |
|   REG[74]   |   Value=0   |   Status=valid   |
|   REG[75]   |   Value=0   |   Status=valid   |
|   REG[76]   |   Value=0   |   Status=valid   |
|   REG[77]   |   Value=0   |   Status=valid   |
|   REG[78]   |   Value=0   |   Status=valid   |
|   REG[79]   |   Value=0   |   Status=valid   |
|   REG[80]   |   Value=0   |   Status=valid   |
|   REG[81]   |   Value=0   |   Status=valid   |
|   REG[82]   |   Value=0   |   Status=valid   |
|   REG[83]   |   Value=0   |   Status=valid   |
|   REG[84]   |   Value=0   |   Status=valid   |
|   REG[85]   |   Value=0   |   Status=valid   |
|   REG[86]   |   Value=0   |   Status=valid   |
|   REG[87]   |   Value=0   |   Status=valid   |
|   REG[88]   |   Value=0   |   Status=valid   |
|   REG[89]   |   Value=0   |   Status=valid   |
|   REG[90]   |   Value=0   |   Status=valid   |
|   REG[91]   |   Value=0   |   Status=valid   |
|   REG[92]   |   Value=0   |   Status=valid   |
|   REG[93]   |   Value=0   |   Status=valid   |
|   REG[94]   |   Value=0   |   Status=valid   |
|   REG[95]   |   Value=0   |   Status=valid   |
|   REG[96]   |   Value=0   |   Status=valid   |
|   REG[97]   |   Value=0   |   Status=valid   |
|   REG[98]   |   Value=0   |   Status=valid   |
|   REG[99]   |   Value=0   |   Status=valid   |
|   REG[100]   |   Value=0   |   Status=valid   |
|   REG[101]   |   Value=0   |   Status=valid   |
|   REG[102]   |   Value=0   |   Status=valid   |
|   REG[103]   |   Value=0   |   Status=valid   |
|   REG[104]   |   Value=-99   |   Status=valid   |
|   REG[105]   |   Value=0   |   Status=valid   |
|   REG[106]   |   Value=0   |   Status=valid   |
|   REG[107]   |   Value=0   |   Status=valid   |
|   REG[108]   |   Value=0   |   Status=valid   |
|   REG[109]   |   Value=0   |   Status=valid   |
|   REG[110]   |   Value=0   |   Status=valid   |
|   REG[111]   |   Value=0   |   Status=valid   |
|   REG[112]   |   Value=0   |   Status=valid   |
|   REG[113]   |   Value=0   |   Status=valid   |
|   REG[114]   |   Value=0   |   Status=valid   |
|   REG[115]   |   Value=0   |   Status=valid   |
|   REG[116]   |   Value=0   |   Status=valid   |
|   REG[117]   |   Value=0   |   Status=valid   |
|   REG[118]   |   Value=0   |   Status=valid   |
|   REG[119]   |   Value=0   |   Status=valid   |
|   REG[120]   |   Value=0   |   Status=valid   |
|   REG[121]   |   Value=0   |   Status=valid   |
|   REG[122]   |   Value=0   |   Status=valid   |
|   REG[123]   |   Value=0   |   Status=valid   |
|   REG[124]   |   Value=0   |   Status=valid   |
|   REG[125]   |   Value=0   |   Status=valid   |
|   REG[126]   |   Value=0   |   Status=valid   |
|   REG[127]   |   Value=0   |   Status=valid   |
================================
Clock Cycle #: 20
--------------------------------
WB             : 0036 div R106 #43 #218
Mem2           : 0040 ret
=============== STATE OF ARCHITECTURAL REGISTER FILE ==========

|   REG[ 0]   |   Value=0   |   Status=valid   |
|   REG[ 1]   |   Value=0   |   Status=valid   |
|   REG[ 2]   |   Value=57   |   Status=valid   |
|   REG[ 3]   |   Value=0   |   Status=valid   |
|   REG[ 4]   |   Value=0   |   Status=valid   |
|   REG[ 5]   |   Value=0   |   Status=valid   |
|   REG[ 6]   |   Value=0   |   Status=valid   |
|   REG[ 7]   |   Value=0   |   Status=valid   |
|   REG[ 8]   |   Value=0   |   Status=valid   |
|   REG[ 9]   |   Value=0   |   Status=valid   |
|   REG[10]   |   Value=0   |   Status=valid   |
|   REG[11]   |   Value=0   |   Status=valid   |
|   REG[12]   |   Value=0   |   Status=valid   |
|   REG[13]   |   Value=0   |   Status=valid   |
|   REG[14]   |   Value=0   |   Status=valid   |
|   REG[15]   |   Value=0   |   Status=valid   |
|   REG[16]   |   Value=147   |   Status=valid   |
|   REG[17]   |   Value=0   |   Status=valid   |
|   REG[18]   |   Value=0   |   Status=valid   |
|   REG[19]   |   Value=0   |   Status=valid   |
|   REG[20]   |   Value=0   |   Status=valid   |
|   REG[21]   |   Value=0   |   Status=valid   |
|   REG[22]   |   Value=0   |   Status=valid   |
|   REG[23]   |   Value=0   |   Status=valid   |
|   REG[24]   |   Value=0   |   Status=valid   |
|   REG[25]   |   Value=0   |   Status=valid   |
|   REG[26]   |   Value=0   |   Status=valid   |
|   REG[27]   |   Value=0   |   Status=valid   |
|   REG[28]   |   Value=3   |   Status=valid   |
|   REG[29]   |   Value=0   |   Status=valid   |
|   REG[30]   |   Value=0   |   Status=valid   |
|   REG[31]   |   Value=0   |   Status=valid   |
|   REG[32]   |   Value=0   |   Status=valid   |
|   REG[33]   |   Value=33264   |   Status=valid   |
|   REG[34]   |   Value=70   |   Status=valid   |
|   REG[35]   |   Value=0   |   Status=valid   |
|   REG[36]   |   Value=0   |   Status=valid   |
|   REG[37]   |   Value=0   |   Status=valid   |
|   REG[38]   |   Value=0   |   Status=valid   |
|   REG[39]   |   Value=0   |   Status=valid   |
|   REG[40]   |   Value=0   |   Status=valid   |
|   REG[41]   |   Value=0   |   Status=valid   |
|   REG[42]   |   Value=0   |   Status=valid   |
|   REG[43]   |   Value=0   |   Status=valid   |
|   REG[44]   |   Value=0   |   Status=valid   |
|   REG[45]   |   Value=0   |   Status=valid   |
|   REG[46]   |   Value=0   |   Status=valid   |
|   REG[47]   |   Value=0   |   Status=valid   |
|   REG[48]   |   Value=0   |   Status=valid   |
|   REG[49]   |   Value=0   |   Status=valid   |
|   REG[50]   |   Value=0   |   Status=valid   |
|   REG[51]   |   Value=0   |   Status=valid   |
|   REG[52]   |   Value=0   |   Status=valid   |
|   REG[53]   |   Value=0   |   Status=valid   |
|   REG[54]   |   Value=0   |   Status=valid   |
|   REG[55]   |   Value=0   |   Status=valid   |
|   REG[56]   |   Value=0   |   Status=valid   |
|   REG[57]   |   Value=0   |   Status=valid   |
|   REG[58]   |   Value=0   |   Status=valid   |
|   REG[59]   |   Value=0   |   Status=valid   |
|   REG[60]   |   Value=354   |   Status=valid   |
|   REG[61]   |   Value=0   |   Status=valid   |
|   REG[62]   |   Value=0   |   Status=valid   |
|   REG[63]   |   Value=0   |   Status=valid   |
|   REG[64]   |   Value=0   |   Status=valid   |
|   REG[65]   |   Value=-84   |   Status=valid   |
|   REG[66]   |   Value=0   |   Status=valid   |
|   REG[67]   |   Value=0   |   Status=valid   |
|   REG[68]   |   Value=0   |   Status=valid   |
|   REG[69]   |   Value=0   |   Status=valid   |
|   REG[70]   |   Value=0   |   Status=valid   |
|   REG[71]   |   Value=0   |   Status=valid   |
|   REG[72]   |   Value=0   |   Status=valid   |
|   REG[73]   |   Value=0   |   Status=valid   |
|   REG[74]   |   Value=0   |   Status=valid   |
|   REG[75]   |   Value=0   |   Status=valid   |
|   REG[76]   |   Value=0   |   Status=valid   |
|   REG[77]   |   Value=0   |   Status=valid   |
|   REG[78]   |   Value=0   |   Status=valid   |
|   REG[79]   |   Value=0   |   Status=valid   |
|   REG[80]   |   Value=0   |   Status=valid   |
|   REG[81]   |   Value=0   |   Status=valid   |
|   REG[82]   |   Value=0   |   Status=valid   |
|   REG[83]   |   Value=0   |   Status=valid   |
|   REG[84]   |   Value=0   |   Status=valid   |
|   REG[85]   |   Value=0   |   Status=valid   |
|   REG[86]   |   Value=0   |   Status=valid   |
|   REG[87]   |   Value=0   |   Status=valid   |
|   REG[88]   |   Value=0   |   Status=valid   |
|   REG[89]   |   Value=0   |   Status=valid   |
|   REG[90]   |   Value=0   |   Status=valid   |
|   REG[91]   |   Value=0   |   Status=valid   |
|   REG[92]   |   Value=0   |   Status=valid   |
|   REG[93]   |   Value=0   |   Status=valid   |
|   REG[94]   |   Value=0   |   Status=valid   |
|   REG[95]   |   Value=0   |   Status=valid   |
|   REG[96]   |   Value=0   |   Status=valid   |
|   REG[97]   |   Value=0   |   Status=valid   |
|   REG[98]   |   Value=0   |   Status=valid   |
|   REG[99]   |   Value=0   |   Status=valid   |
|   REG[100]   |   Value=0   |   Status=valid   |
|   REG[101]   |   Value=0   |   Status=valid   |
|   REG[102]   |   Value=0   |   Status=valid   |
|   REG[103]   |   Value=0   |   Status=valid   |
|   REG[104]   |   Value=-99   |   Status=valid   |
|   REG[105]   |   Value=0   |   Status=valid   |
|   REG[106]   |   Value=0   |   Status=valid   |
|   REG[107]   |   Value=0   |   Status=valid   |
|   REG[108]   |   Value=0   |   Status=valid   |
|   REG[109]   |   Value=0   |   Status=valid   |
|   REG[110]   |   Value=0   |   Status=valid   |
|   REG[111]   |   Value=0   |   Status=valid   |
|   REG[112]   |   Value=0   |   Status=valid   |
|   REG[113]   |   Value=0   |   Status=valid   |
|   REG[114]   |   Value=0   |   Status=valid   |
|   REG[115]   |   Value=0   |   Status=valid   |
|   REG[116]   |   Value=0   |   Status=valid   |
|   REG[117]   |   Value=0   |   Status=valid   |
|   REG[118]   |   Value=0   |   Status=valid   |
|   REG[119]   |   Value=0   |   Status=valid   |
|   REG[120]   |   Value=0   |   Status=valid   |
|   REG[121]   |   Value=0   |   Status=valid   |
|   REG[122]   |   Value=0   |   Status=valid   |
|   REG[123]   |   Value=0   |   Status=valid   |
|   REG[124]   |   Value=0   |   Status=valid   |
|   REG[125]   |   Value=0   |   Status=valid   |
|   REG[126]   |   Value=0   |   Status=valid   |
|   REG[127]   |   Value=0   |   Status=valid   |
================================
Clock Cycle #: 21
--------------------------------
WB             : 0040 ret
=============== STATE OF ARCHITECTURAL REGISTER FILE ==========

|   REG[ 0]   |   Value=0   |   Status=valid   |
|   REG[ 1]   |   Value=0   |   Status=valid   |
|   REG[ 2]   |   Value=57   |   Status=valid   |
|   REG[ 3]   |   Value=0   |   Status=valid   |
|   REG[ 4]   |   Value=0   |   Status=valid   |
|   REG[ 5]   |   Value=0   |   Status=valid   |
|   REG[ 6]   |   Value=0   |   Status=valid   |
|   REG[ 7]   |   Value=0   |   Status=valid   |
|   REG[ 8]   |   Value=0   |   Status=valid   |
|   REG[ 9]   |   Value=0   |   Status=valid   |
|   REG[10]   |   Value=0   |   Status=valid   |
|   REG[11]   |   Value=0   |   Status=valid   |
|   REG[12]   |   Value=0   |   Status=valid   |
|   REG[13]   |   Value=0   |   Status=valid   |
|   REG[14]   |   Value=0   |   Status=valid   |
|   REG[15]   |   Value=0   |   Status=valid   |
|   REG[16]   |   Value=147   |   Status=valid   |
|   REG[17]   |   Value=0   |   Status=valid   |
|   REG[18]   |   Value=0   |   Status=valid   |
|   REG[19]   |   Value=0   |   Status=valid   |
|   REG[20]   |   Value=0   |   Status=valid   |
|   REG[21]   |   Value=0   |   Status=valid   |
|   REG[22]   |   Value=0   |   Status=valid   |
|   REG[23]   |   Value=0   |   Status=valid   |
|   REG[24]   |   Value=0   |   Status=valid   |
|   REG[25]   |   Value=0   |   Status=valid   |
|   REG[26]   |   Value=0   |   Status=valid   |
|   REG[27]   |   Value=0   |   Status=valid   |
|   REG[28]   |   Value=3   |   Status=valid   |
|   REG[29]   |   Value=0   |   Status=valid   |
|   REG[30]   |   Value=0   |   Status=valid   |
|   REG[31]   |   Value=0   |   Status=valid   |
|   REG[32]   |   Value=0   |   Status=valid   |
|   REG[33]   |   Value=33264   |   Status=valid   |
|   REG[34]   |   Value=70   |   Status=valid   |
|   REG[35]   |   Value=0   |   Status=valid   |
|   REG[36]   |   Value=0   |   Status=valid   |
|   REG[37]   |   Value=0   |   Status=valid   |
|   REG[38]   |   Value=0   |   Status=valid   |
|   REG[39]   |   Value=0   |   Status=valid   |
|   REG[40]   |   Value=0   |   Status=valid   |
|   REG[41]   |   Value=0   |   Status=valid   |
|   REG[42]   |   Value=0   |   Status=valid   |
|   REG[43]   |   Value=0   |   Status=valid   |
|   REG[44]   |   Value=0   |   Status=valid   |
|   REG[45]   |   Value=0   |   Status=valid   |
|   REG[46]   |   Value=0   |   Status=valid   |
|   REG[47]   |   Value=0   |   Status=valid   |
|   REG[48]   |   Value=0   |   Status=valid   |
|   REG[49]   |   Value=0   |   Status=valid   |
|   REG[50]   |   Value=0   |   Status=valid   |
|   REG[51]   |   Value=0   |   Status=valid   |
|   REG[52]   |   Value=0   |   Status=valid   |
|   REG[53]   |   Value=0   |   Status=valid   |
|   REG[54]   |   Value=0   |   Status=valid   |
|   REG[55]   |   Value=0   |   Status=valid   |
|   REG[56]   |   Value=0   |   Status=valid   |
|   REG[57]   |   Value=0   |   Status=valid   |
|   REG[58]   |   Value=0   |   Status=valid   |
|   REG[59]   |   Value=0   |   Status=valid   |
|   REG[60]   |   Value=354   |   Status=valid   |
|   REG[61]   |   Value=0   |   Status=valid   |
|   REG[62]   |   Value=0   |   Status=valid   |
|   REG[63]   |   Value=0   |   Status=valid   |
|   REG[64]   |   Value=0   |   Status=valid   |
|   REG[65]   |   Value=-84   |   Status=valid   |
|   REG[66]   |   Value=0   |   Status=valid   |
|   REG[67]   |   Value=0   |   Status=valid   |
|   REG[68]   |   Value=0   |   Status=valid   |
